CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (486, 25, 5, 'High', 'Closed', 'Portal', 'The digital document signing has completely eliminated the paperwork backlog we used to have at the start of every project. Before OnboardIQ we would spend the first morning of a new job collecting paper forms. Now workers complete everything on their phones before they even show up on day one. It is a real operational improvement.', '2025-10-05 00:00:00', '2025-10-09 15:00:00'),
    (487, 47, 4, 'Low', 'Resolved', 'Chat', 'We are trying to set up an estimating template for a new service line — commercial kitchen exhaust systems. The labour hours and material lists are different enough from our standard HVAC work that we want a separate template. Can you walk us through the template builder, specifically how to set up trade-specific labour rates?', '2025-12-05 00:00:00', '2025-12-05 02:00:00'),
    (488, 86, 4, 'Medium', 'Resolved', 'Portal', 'Being able to pull historical job cost data from our completed projects into new estimates has been a real advantage. We used our actuals from the Skyway Bridge project to set the unit rates on a similar new tender and our estimate was within 3% of the final cost. That kind of accuracy matters a lot when margins are tight.', '2025-07-16 00:00:00', '2025-07-17 12:00:00'),
    (489, 77, 4, 'High', 'Resolved', 'Phone', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-03-08 00:00:00', '2025-03-12 19:00:00'),
    (490, 46, 4, 'Low', 'Closed', 'Phone', 'The subcontractor quote comparison tool saved us a lot of time on the Northgate Industrial bid. We had 43 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-04-24 00:00:00', '2025-04-24 07:00:00'),
    (491, 99, 5, 'Low', 'Open', 'Phone', 'We are planning to hire about 12 workers over the next 60 days for a large municipal contract. Can you confirm whether there are any per-user fees or seat limits in our current subscription that we should be aware of before we scale up? We want to budget for any additional costs in advance.', '2025-06-01 00:00:00', NULL),
    (492, 75, 2, 'Low', 'Resolved', 'Email', 'We are planning to scale from about 35 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-10-16 00:00:00', '2025-10-18 01:00:00'),
    (493, 29, 5, 'High', 'Closed', 'Portal', 'Onboarding time for new hires has dropped from about two days to a few hours since we implemented OnboardIQ. The biggest improvement has been in certification verification — being able to scan a Red Seal ticket or a CSTS card and have it automatically matched to the worker profile has saved our HR team a huge amount of manual data entry.', '2025-03-29 00:00:00', '2025-03-30 04:00:00'),
    (494, 99, 3, 'Critical', 'Resolved', 'Email', 'The notification for the mandatory daily health and safety acknowledgement is not firing for about 30% of our workers. We are legally required to have a record of that acknowledgement every day and right now we have gaps in the log. This is a compliance issue and we need it resolved urgently.', '2025-03-02 00:00:00', '2025-03-06 04:00:00'),
    (495, 69, 2, 'High', 'Resolved', 'Phone', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 11 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-12-10 00:00:00', '2025-12-10 21:00:00'),
    (496, 70, 5, 'Low', 'In Progress', 'Portal', 'We operate across Manitoba and Ontario and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-11-24 00:00:00', NULL),
    (497, 29, 4, 'Medium', 'Resolved', 'Chat', 'The subcontractor quote comparison tool saved us a lot of time on the Skyway Bridge bid. We had 21 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-06-10 00:00:00', '2025-06-12 07:00:00'),
    (498, 72, 4, 'High', 'Closed', 'Email', 'The bid was due at 2 PM and BidBuilder was down from about 12:30 to 1:45. We had to rush the final assembly and submit without the QC check we normally do. We got the bid in but it was incredibly stressful. We need to understand what happened and whether there is a way to work offline in situations like that.', '2025-03-15 00:00:00', '2025-03-17 12:00:00'),
    (499, 81, 1, 'Critical', 'Open', 'Phone', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in March and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-04-30 00:00:00', NULL),
    (500, 24, 1, 'High', 'In Progress', 'Phone', 'We are trying to set up a new pay code for foreman differential — an extra $4.7 per hour for any worker coded as Foreman on a job. Can you walk me through where to configure that in CrewPay? The help docs were not clear on whether it should be an earnings code or a premium rule.', '2025-09-18 00:00:00', NULL),
    (501, 73, 2, 'Medium', 'Open', 'Chat', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-08-09 00:00:00', NULL),
    (502, 28, 1, 'Low', 'Open', 'Chat', 'The year-end payroll summary report was incredibly easy to run this year. Everything we needed for our auditors — gross wages, source deductions, employer contributions — was in one export. Our bookkeeper said it saved her at least two days compared to what we were doing before.', '2025-01-24 00:00:00', NULL),
    (503, 32, 5, 'Medium', 'Closed', 'Email', 'The COR audit is coming up in 15 weeks and I just noticed that the safety training records for about 11 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in August did not correctly link the training completions to the worker profiles.', '2025-11-14 00:00:00', '2025-11-14 04:00:00'),
    (504, 83, 1, 'Medium', 'Closed', 'Chat', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-09-07 00:00:00', '2025-09-08 11:00:00'),
    (505, 57, 5, 'Low', 'Open', 'Email', 'The Workers Compensation claim form for British Columbia that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-03-01 00:00:00', NULL),
    (506, 100, 5, 'Critical', 'Resolved', 'Portal', 'The Workers Compensation claim form for British Columbia that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-09-10 00:00:00', '2025-09-12 16:00:00'),
    (507, 92, 4, 'High', 'Resolved', 'Email', 'Being able to pull historical job cost data from our completed projects into new estimates has been a real advantage. We used our actuals from the Westview Hospital project to set the unit rates on a similar new tender and our estimate was within 3% of the final cost. That kind of accuracy matters a lot when margins are tight.', '2025-05-06 00:00:00', '2025-05-10 18:00:00'),
    (508, 25, 5, 'Medium', 'Closed', 'Phone', 'The COR audit is coming up in 24 weeks and I just noticed that the safety training records for about 23 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in July did not correctly link the training completions to the worker profiles.', '2025-04-06 00:00:00', '2025-04-06 02:00:00'),
    (509, 91, 1, 'Medium', 'Open', 'Portal', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in July and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-10-09 00:00:00', NULL),
    (510, 48, 1, 'Low', 'Closed', 'Portal', 'I need to run a payroll reconciliation report that shows gross pay, each deduction category, and net pay broken out by job cost code so our accountants can cross-reference with the project ledger. Is that a standard report or do I need to build a custom one?', '2025-06-18 00:00:00', '2025-06-20 13:00:00'),
    (511, 25, 1, 'High', 'Closed', 'Portal', 'Workers comp remittances are not matching our actual hours for the November period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-11-25 00:00:00', '2025-11-25 11:00:00'),
    (512, 61, 4, 'Critical', 'Open', 'Phone', 'The material cost database in BidBuilder has not been updated since November. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-09-10 00:00:00', NULL),
    (513, 3, 4, 'Medium', 'Open', 'Portal', 'We have lost work on a bid that we prepared in BidBuilder because we cannot figure out how the overhead and profit markup is being applied. It looks like it is calculating markup on top of markup in certain line item categories. Our numbers came out about 8% higher than they should have been and we missed the job.', '2025-01-30 00:00:00', NULL),
    (514, 34, 1, 'Medium', 'Closed', 'Email', 'We are trying to set up a new pay code for foreman differential — an extra $3.3 per hour for any worker coded as Foreman on a job. Can you walk me through where to configure that in CrewPay? The help docs were not clear on whether it should be an earnings code or a premium rule.', '2025-01-24 00:00:00', '2025-01-24 23:00:00'),
    (515, 8, 1, 'High', 'Resolved', 'Chat', 'The T4 slips that exported from CrewPay this year are showing the wrong province of employment for 3 of our employees. CRA notices are going to be a problem if this is not corrected before the filing deadline.', '2025-08-24 00:00:00', '2025-08-25 01:00:00'),
    (516, 28, 5, 'Medium', 'In Progress', 'Chat', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-10-06 00:00:00', NULL),
    (517, 67, 2, 'Critical', 'Open', 'Chat', 'Certified workers are not showing up in the available pool when we filter by ticket type. We have 40 Red Seal carpenters in the system but when we filter for Red Seal the list comes back empty. We have verified their certifications are entered correctly so this looks like a filter bug.', '2025-06-28 00:00:00', NULL),
    (518, 27, 1, 'Low', 'Open', 'Chat', 'Workers comp remittances are not matching our actual hours for the May period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-11-28 00:00:00', NULL),
    (519, 13, 5, 'High', 'Closed', 'Chat', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-04-01 00:00:00', '2025-04-02 11:00:00'),
    (520, 47, 2, 'High', 'Closed', 'Chat', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-09-08 00:00:00', '2025-09-11 13:00:00'),
    (521, 17, 1, 'Critical', 'Closed', 'Phone', 'The T4 slips that exported from CrewPay this year are showing the wrong province of employment for 22 of our employees. CRA notices are going to be a problem if this is not corrected before the filing deadline.', '2025-11-10 00:00:00', '2025-11-10 15:00:00'),
    (522, 44, 5, 'High', 'In Progress', 'Chat', 'We are trying to offboard a worker who resigned last week and we cannot figure out how to revoke their document access and close their profile without permanently deleting their records. We need to retain their documents for legal purposes. There does not seem to be an Archive option — only Delete.', '2025-06-18 00:00:00', NULL),
    (523, 35, 2, 'Critical', 'Resolved', 'Chat', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-10-30 00:00:00', '2025-10-31 15:00:00'),
    (524, 22, 3, 'Medium', 'In Progress', 'Chat', 'The digital toolbox talk forms we set up last month are working really well. Foremen complete them on the app in about 5 minutes, workers sign off on their phones, and the completed records are in the system instantly. Our safety coordinator says it is the best improvement we have made to our safety program in years.', '2025-11-05 00:00:00', NULL),
    (525, 20, 2, 'High', 'In Progress', 'Chat', 'We are planning to scale from about 10 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-02-22 00:00:00', NULL),
    (526, 29, 4, 'Medium', 'Closed', 'Portal', 'We have lost work on a bid that we prepared in BidBuilder because we cannot figure out how the overhead and profit markup is being applied. It looks like it is calculating markup on top of markup in certain line item categories. Our numbers came out about 8% higher than they should have been and we missed the job.', '2025-11-23 00:00:00', '2025-11-25 09:00:00'),
    (527, 61, 5, 'Low', 'Resolved', 'Portal', 'The Workers Compensation claim form for Manitoba that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-05-24 00:00:00', '2025-05-25 17:00:00'),
    (528, 17, 4, 'Medium', 'In Progress', 'Portal', 'We have lost work on a bid that we prepared in BidBuilder because we cannot figure out how the overhead and profit markup is being applied. It looks like it is calculating markup on top of markup in certain line item categories. Our numbers came out about 8% higher than they should have been and we missed the job.', '2025-12-04 00:00:00', NULL),
    (529, 38, 3, 'Low', 'Open', 'Email', 'The notification for the mandatory daily health and safety acknowledgement is not firing for about 30% of our workers. We are legally required to have a record of that acknowledgement every day and right now we have gaps in the log. This is a compliance issue and we need it resolved urgently.', '2025-12-04 00:00:00', NULL),
    (530, 37, 5, 'High', 'Resolved', 'Email', 'The COR audit is coming up in 30 weeks and I just noticed that the safety training records for about 7 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in January did not correctly link the training completions to the worker profiles.', '2025-05-16 00:00:00', '2025-05-20 19:00:00'),
    (531, 100, 1, 'Medium', 'Closed', 'Phone', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in September and were told it was on the roadmap. Has there been any progress?', '2025-04-08 00:00:00', '2025-04-11 16:00:00'),
    (532, 59, 5, 'Medium', 'Closed', 'Portal', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 9 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-03-24 00:00:00', '2025-03-24 07:00:00'),
    (533, 83, 1, 'Medium', 'Open', 'Email', 'Our payroll run for the June pay period failed halfway through processing. We have 37 field workers expecting direct deposit tomorrow morning and nothing has gone through. This is the third time this has happened in 60 days and it is putting us in a really bad position with our crews. We need an urgent fix today.', '2025-06-09 00:00:00', NULL),
    (534, 4, 2, 'Medium', 'Resolved', 'Portal', 'Certified workers are not showing up in the available pool when we filter by ticket type. We have 9 Red Seal carpenters in the system but when we filter for Red Seal the list comes back empty. We have verified their certifications are entered correctly so this looks like a filter bug.', '2025-06-22 00:00:00', '2025-06-23 03:00:00'),
    (535, 17, 1, 'Medium', 'Open', 'Email', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 36 and the deduction should be $2.6 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-04-20 00:00:00', NULL),
    (536, 65, 5, 'Medium', 'Resolved', 'Chat', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 32 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-06-07 00:00:00', '2025-06-07 13:00:00'),
    (537, 26, 3, 'High', 'Resolved', 'Portal', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-09-17 00:00:00', '2025-09-20 08:00:00'),
    (538, 16, 5, 'Low', 'Resolved', 'Email', 'The COR audit is coming up in 29 weeks and I just noticed that the safety training records for about 25 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in October did not correctly link the training completions to the worker profiles.', '2025-03-14 00:00:00', '2025-03-16 06:00:00'),
    (539, 71, 2, 'Medium', 'Resolved', 'Email', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 21 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-10-02 00:00:00', '2025-10-02 04:00:00'),
    (540, 3, 1, 'Medium', 'Open', 'Email', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-07-25 00:00:00', NULL),
    (541, 49, 3, 'Low', 'Closed', 'Email', 'GPS clock-in is registering workers as on-site when they are clearly not. We had a worker clock in from 20km away from the job site yesterday and the system accepted it. Our geofence radius is set to 200 metres. Something is not working with the location validation.', '2025-04-20 00:00:00', '2025-04-23 01:00:00'),
    (542, 14, 1, 'High', 'Closed', 'Email', 'I need to run a payroll reconciliation report that shows gross pay, each deduction category, and net pay broken out by job cost code so our accountants can cross-reference with the project ledger. Is that a standard report or do I need to build a custom one?', '2025-08-21 00:00:00', '2025-08-24 14:00:00'),
    (543, 54, 5, 'Medium', 'Resolved', 'Email', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 8 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-10-25 00:00:00', '2025-10-26 12:00:00'),
    (544, 67, 3, 'Low', 'Closed', 'Chat', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-03-23 00:00:00', '2025-03-23 05:00:00'),
    (545, 68, 4, 'Medium', 'Closed', 'Phone', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-05-02 00:00:00', '2025-05-04 12:00:00'),
    (546, 98, 3, 'High', 'In Progress', 'Portal', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-03-13 00:00:00', NULL),
    (547, 22, 3, 'High', 'In Progress', 'Chat', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-04-24 00:00:00', NULL),
    (548, 33, 5, 'Medium', 'Resolved', 'Portal', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-06-10 00:00:00', '2025-06-12 05:00:00'),
    (549, 90, 3, 'Medium', 'In Progress', 'Portal', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-02-09 00:00:00', NULL),
    (550, 86, 3, 'Medium', 'Resolved', 'Chat', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-02-15 00:00:00', '2025-02-15 13:00:00'),
    (551, 43, 4, 'Medium', 'Closed', 'Email', 'The material cost database in BidBuilder has not been updated since July. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-07-24 00:00:00', '2025-07-27 03:00:00'),
    (552, 45, 2, 'Low', 'Resolved', 'Phone', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-04-25 00:00:00', '2025-04-27 01:00:00'),
    (553, 38, 5, 'Low', 'Open', 'Email', 'Onboarding time for new hires has dropped from about two days to a few hours since we implemented OnboardIQ. The biggest improvement has been in certification verification — being able to scan a Red Seal ticket or a CSTS card and have it automatically matched to the worker profile has saved our HR team a huge amount of manual data entry.', '2025-10-12 00:00:00', NULL),
    (554, 47, 5, 'Medium', 'In Progress', 'Portal', 'The digital document signing has completely eliminated the paperwork backlog we used to have at the start of every project. Before OnboardIQ we would spend the first morning of a new job collecting paper forms. Now workers complete everything on their phones before they even show up on day one. It is a real operational improvement.', '2025-11-07 00:00:00', NULL),
    (555, 11, 5, 'Medium', 'Closed', 'Phone', 'The Workers Compensation claim form for Alberta that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-02-06 00:00:00', '2025-02-07 09:00:00'),
    (556, 81, 5, 'Medium', 'Open', 'Chat', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-12-12 00:00:00', NULL),
    (557, 46, 2, 'Low', 'In Progress', 'Portal', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-03-09 00:00:00', NULL),
    (558, 20, 5, 'Medium', 'In Progress', 'Portal', 'We are trying to offboard a worker who resigned last week and we cannot figure out how to revoke their document access and close their profile without permanently deleting their records. We need to retain their documents for legal purposes. There does not seem to be an Archive option — only Delete.', '2025-06-12 00:00:00', NULL),
    (559, 13, 5, 'Low', 'Resolved', 'Portal', 'We have had a situation where two workers with the same name created duplicate profiles in OnboardIQ and now their documents are split across two accounts. When we try to merge them the system says it cannot merge profiles with overlapping document types. We need help resolving this before the COR audit.', '2025-10-09 00:00:00', '2025-10-12 06:00:00'),
    (560, 61, 2, 'High', 'Closed', 'Portal', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-02-03 00:00:00', '2025-02-06 02:00:00'),
    (561, 26, 3, 'High', 'Resolved', 'Portal', 'Workers are getting logged out of the app in the middle of their shifts and losing the timesheet data they have entered. This is happening multiple times a day. We have had workers fill in the same form three times in one shift. It is causing real frustration on the job sites.', '2025-07-20 00:00:00', '2025-07-22 01:00:00'),
    (562, 82, 2, 'Critical', 'Resolved', 'Portal', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-07-31 00:00:00', '2025-08-04 03:00:00'),
    (563, 22, 4, 'Medium', 'Resolved', 'Portal', 'The bid was due at 2 PM and BidBuilder was down from about 12:30 to 1:45. We had to rush the final assembly and submit without the QC check we normally do. We got the bid in but it was incredibly stressful. We need to understand what happened and whether there is a way to work offline in situations like that.', '2025-06-01 00:00:00', '2025-06-05 04:00:00'),
    (564, 23, 2, 'Medium', 'Resolved', 'Phone', 'We are planning to scale from about 40 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-05-30 00:00:00', '2025-06-02 15:00:00'),
    (565, 6, 5, 'Medium', 'Resolved', 'Chat', 'The Workers Compensation claim form for British Columbia that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-09-28 00:00:00', '2025-10-01 11:00:00'),
    (566, 73, 1, 'Critical', 'Resolved', 'Portal', 'The T4 slips that exported from CrewPay this year are showing the wrong province of employment for 5 of our employees. CRA notices are going to be a problem if this is not corrected before the filing deadline.', '2025-09-24 00:00:00', '2025-09-28 10:00:00'),
    (567, 84, 3, 'Critical', 'In Progress', 'Phone', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-05-21 00:00:00', NULL),
    (568, 7, 1, 'Medium', 'In Progress', 'Phone', 'The year-end payroll summary report was incredibly easy to run this year. Everything we needed for our auditors — gross wages, source deductions, employer contributions — was in one export. Our bookkeeper said it saved her at least two days compared to what we were doing before.', '2025-03-12 00:00:00', NULL),
    (569, 47, 4, 'High', 'In Progress', 'Chat', 'The subcontractor quote comparison tool saved us a lot of time on the Skyway Bridge bid. We had 13 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-06-28 00:00:00', NULL),
    (570, 90, 1, 'Medium', 'Closed', 'Chat', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 27 and the deduction should be $1.0 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-09-18 00:00:00', '2025-09-21 03:00:00'),
    (571, 94, 2, 'Medium', 'Closed', 'Chat', 'We have a project coming up that spans three provinces and we need to track per diem allowances and travel time separately from regular hours. Is there a way to add a travel flag or per diem code to a shift in CrewScheduler so it feeds through to payroll automatically?', '2025-12-31 00:00:00', '2025-12-31 23:59:00'),
    (572, 51, 2, 'High', 'Resolved', 'Email', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-10-30 00:00:00', '2025-10-30 12:00:00'),
    (573, 56, 4, 'Low', 'In Progress', 'Portal', 'The subcontractor quote comparison tool saved us a lot of time on the Northgate Industrial bid. We had 16 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-10-06 00:00:00', NULL),
    (574, 45, 4, 'Medium', 'Closed', 'Email', 'Being able to pull historical job cost data from our completed projects into new estimates has been a real advantage. We used our actuals from the Riverton Towers project to set the unit rates on a similar new tender and our estimate was within 3% of the final cost. That kind of accuracy matters a lot when margins are tight.', '2025-08-09 00:00:00', '2025-08-12 22:00:00'),
    (575, 34, 1, 'Medium', 'Resolved', 'Chat', 'Our payroll run for the October pay period failed halfway through processing. We have 23 field workers expecting direct deposit tomorrow morning and nothing has gone through. This is the third time this has happened in 60 days and it is putting us in a really bad position with our crews. We need an urgent fix today.', '2025-11-05 00:00:00', '2025-11-07 11:00:00'),
    (576, 21, 1, 'Medium', 'Resolved', 'Portal', 'Workers comp remittances are not matching our actual hours for the August period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-05-05 00:00:00', '2025-05-09 16:00:00'),
